0,John Smith,Human,0,"['Pragmatic', 'Incompetent', 'Conservative']","(130, 65)",40,False,False,100,100
1,John Smith,Human,0,"['Schemer', 'Conservative', 'Reformist']","(130, 65)",48,False,False,100,100
2,John Smith,Human,0,"['Ambitious', 'Schemer', 'Content']","(107, 105)",26,False,False,100,100
3,John Smith,Human,0,"['Imperious', 'Egotistical', 'Incompetent']","(107, 105)",37,False,False,100,100
4,John Smith,Elf,0,"['Content', 'Conservative', 'Egotistical']","(246, 240)",29,False,False,100,100
5,John Smith,Elf,0,"['Competent', 'Egotistical', 'Competent']","(246, 240)",43,False,False,100,100
6,John Smith,Human,0,"['Imperious', 'Ambitious', 'Conservative']","(203, 73)",30,False,False,100,100
7,John Smith,Human,0,"['Incompetent', 'Competent', 'Pragmatic']","(203, 73)",62,False,False,100,100
8,John Smith,Draco,0,"['Imperious', 'Ambitious', 'Content']","(36, 174)",32,False,False,100,100
9,John Smith,Draco,0,"['Conservative', 'Ambitious', 'Imperious']","(36, 174)",44,False,False,100,100
10,John Smith,Human,0,"['Pragmatic', 'Pragmatic', 'Incompetent']","(142, 57)",29,False,False,100,100
11,John Smith,Human,0,"['Ambitious', 'Content', 'Incompetent']","(142, 57)",33,False,False,100,100
12,John Smith,Dwarf,0,"['Ambitious', 'Egotistical', 'Egotistical']","(44, 189)",34,False,False,100,100
13,John Smith,Dwarf,0,"['Reformist', 'Conservative', 'Ambitious']","(44, 189)",35,False,False,100,100
14,John Smith,Tyrani,0,"['Reformist', 'Pragmatic', 'Schemer']","(154, 153)",29,False,False,100,100
15,John Smith,Tyrani,0,"['Content', 'Egotistical', 'Conservative']","(154, 153)",58,False,False,100,100
16,John Smith,Fomoir,0,"['Pragmatic', 'Ambitious', 'Content']","(75, 174)",23,False,False,100,100
17,John Smith,Fomoir,0,"['Reformist', 'Egotistical', 'Pragmatic']","(75, 174)",34,False,False,100,100
18,John Smith,Fomoir,0,"['Content', 'Egotistical', 'Incompetent']","(158, 222)",31,False,False,100,100
19,John Smith,Fomoir,0,"['Conservative', 'Incompetent', 'Reformist']","(158, 222)",66,False,False,100,100
20,John Smith,Draco,0,"['Imperious', 'Conservative', 'Imperious']","(107, 33)",29,False,False,100,100
21,John Smith,Draco,0,"['Ambitious', 'Competent', 'Conservative']","(107, 33)",68,False,False,100,100
22,John Smith,Dwarf,0,"['Ambitious', 'Egotistical', 'Incompetent']","(66, 38)",30,False,False,100,100
23,John Smith,Dwarf,0,"['Pragmatic', 'Ambitious', 'Ambitious']","(66, 38)",41,False,False,100,100
24,John Smith,Fomoir,0,"['Conservative', 'Schemer', 'Schemer']","(160, 242)",34,False,False,100,100
25,John Smith,Fomoir,0,"['Reformist', 'Ambitious', 'Competent']","(160, 242)",58,False,False,100,100
26,John Smith,Draco,0,"['Pragmatic', 'Schemer', 'Ambitious']","(103, 124)",32,False,False,100,100
27,John Smith,Draco,0,"['Schemer', 'Pragmatic', 'Competent']","(103, 124)",66,False,False,100,100
28,John Smith,Draco,0,"['Imperious', 'Content', 'Pragmatic']","(240, 79)",25,False,False,100,100
29,John Smith,Draco,0,"['Schemer', 'Ambitious', 'Imperious']","(240, 79)",36,False,False,100,100
30,John Smith,Elf,0,"['Competent', 'Schemer', 'Schemer']","(114, 156)",28,False,False,100,100
31,John Smith,Elf,0,"['Competent', 'Competent', 'Ambitious']","(114, 156)",35,False,False,100,100
32,John Smith,Aquri,0,"['Egotistical', 'Schemer', 'Imperious']","(246, 191)",22,False,False,100,100
33,John Smith,Aquri,0,"['Ambitious', 'Ambitious', 'Schemer']","(246, 191)",35,False,False,100,100
34,John Smith,Aquri,0,"['Competent', 'Competent', 'Competent']","(34, 243)",36,False,False,100,100
35,John Smith,Aquri,0,"['Ambitious', 'Ambitious', 'Content']","(34, 243)",45,False,False,100,100
36,John Smith,Draco,0,"['Incompetent', 'Conservative', 'Reformist']","(112, 22)",28,False,False,100,100
37,John Smith,Draco,0,"['Schemer', 'Reformist', 'Imperious']","(112, 22)",58,False,False,100,100
38,John Smith,Tyrani,0,"['Egotistical', 'Ambitious', 'Schemer']","(235, 155)",25,False,False,100,100
