0,The Union of Apple,"(130, 65)","[(130, 65)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Competent', 'Reformist', 'Conservative']",<Classes.classes.<locals>.Char object at 0x000002C322AE5550>,[],0
1,The Alliance of Apple,"(107, 105)","[(107, 105)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Pragmatic', 'Reformist', 'Content']",<Classes.classes.<locals>.Char object at 0x000002C322A02D50>,[],0
2,The Federation of Apple,"(246, 240)","[(246, 240)]","['0', '0.7', '0.1', '1', '0.4', '0.3', '0.7', '0.6', '1', '0', '0.5', '1']","['Imperious', 'Conservative', 'Competent']",<Classes.classes.<locals>.Char object at 0x000002C322AE50D0>,[],0
3,The Princedom of Cheese,"(203, 73)","[(203, 73)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Reformist', 'Egotistical', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322AE4D10>,[],0
4,The Princedom of Apple,"(36, 174)","[(36, 174)]","['0', '0.5', '0.5', '0.4', '0.2', '1', '0.3', '0.1', '1', '0', '0.8', '1']","['Content', 'Schemer', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C321F881D0>,[],0
5,The Union of Cheese,"(142, 57)","[(142, 57)]","['0', '1', '0.4', '0.7', '0.3', '0.5', '0.5', '0.3', '1', '0.1', '0.8', '1']","['Imperious', 'Content', 'Ambitious']",<Classes.classes.<locals>.Char object at 0x000002C322DF9890>,[],0
6,The Alliance of Apple,"(44, 189)","[(44, 189)]","['0', '0.3', '1', '0.5', '0', '0.7', '0.2', '0.5', '1', '0', '0.4', '1']","['Ambitious', 'Conservative', 'Schemer']",<Classes.classes.<locals>.Char object at 0x000002C322DF9310>,[],0
7,The Kingdom of Apple,"(154, 153)","[(154, 153)]","['0', '1', '0.5', '0.6', '0.4', '0.6', '0.5', '0.4', '0.5', '0.1', '1', '1']","['Egotistical', 'Content', 'Pragmatic']",<Classes.classes.<locals>.Char object at 0x000002C322DF9290>,[],0
8,The Kingdom of Apple,"(75, 174)","[(75, 174)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Pragmatic', 'Imperious', 'Reformist']",<Classes.classes.<locals>.Char object at 0x000002C322DFA4D0>,[],0
9,The Princedom of Cheese,"(158, 222)","[(158, 222)]","['0', '0.7', '0.2', '1', '0.6', '0.4', '1', '0.6', '0', '0.4', '0.7', '1']","['Incompetent', 'Incompetent', 'Imperious']",<Classes.classes.<locals>.Char object at 0x000002C322DF8A90>,[],0
