"(130, 65)",Greenbeacon,0,[],10000,[]
"(107, 105)",Vividport,2,[],10000,[]
"(246, 240)",Whitebeampreserve,4,[],10000,[]
"(203, 73)",Purplesol,6,[],10000,[]
"(36, 174)",Blairmortyrden,8,[],10000,[]
"(142, 57)",Indigosol,10,[],10000,[]
"(44, 189)",Lazuritmount,12,[],10000,[]
"(154, 153)",Thistleport,14,[],10000,[]
"(75, 174)",Saitadastone,16,[],10000,[]
"(158, 222)",Borvotemple,18,[],10000,[]
"(107, 33)",Quartzscale,20,[],10000,[]
"(66, 38)",Anthrachole,22,[],10000,[]
"(160, 242)",Nehalleniatomb,24,[],10000,[]
"(103, 124)",Kimberclaw,26,[],10000,[]
"(240, 79)",Pegmattyrden,28,[],10000,[]
"(114, 156)",Sycamorewood,30,[],10000,[]
"(246, 191)",Columport,32,[],10000,[]
"(34, 243)",Mayashore,34,[],10000,[]
"(112, 22)",Komatskal,36,[],10000,[]
"(235, 155)",Seancetyr,38,[],10000,[]
"(147, 247)",Bluegeld,40,[],10000,[]
"(29, 239)",Mountbattyr,42,[],10000,[]
"(204, 140)",Regalbeacon,44,[],10000,[]
"(86, 71)",Cadetbeach,46,[],10000,[]
"(235, 145)",Granulittun,48,[],10000,[]
"(119, 43)",Tigerport,50,[],10000,[]
"(198, 68)",Komatscale,52,[],10000,[]
"(114, 131)",Carolcove,54,[],10000,[]
"(35, 45)",Picritden,56,[],10000,[]
"(7, 217)",Beechpreserve,58,[],10000,[]
"(147, 157)",Adaktyrden,60,[],10000,[]
"(41, 229)",Llanithill,62,[],10000,[]
"(188, 12)",Magentabeacon,64,[],10000,[]
"(7, 59)",Periport,66,[],10000,[]
"(146, 44)",Eponagrove,68,[],10000,[]
"(128, 156)",Munsshore,70,[],10000,[]
"(25, 128)",Mangerittunnel,72,[],10000,[]
"(13, 229)",Violetskal,568,[],10000,[]
"(95, 23)",Ignimscale,76,[],10000,[]
"(244, 103)",Alatortemple,78,[],10000,[]
